Timestamp (Local),at7_nhx,at4_nhx,at6_nhx,plant_inf_q,at7_z2_do,at7_z3_do
10/10/2023 11:20,0.16,0.6,1.42,16.08,0.2,0.29
10/10/2023 11:40,0.75,0.7,1.7,15.86,0.32,0.29
10/10/2023 12:00,1.06,0.9,1.86,15.19,0.33,0.27
10/10/2023 12:20,1.27,1.11,1.92,15.01,0.29,0.33
10/10/2023 12:40,1.51,1.22,1.97,15.2,0.33,0.35
10/10/2023 13:00,1.62,1.37,1.99,15.33,0.3,0.36
10/10/2023 13:20,1.72,1.58,2.03,15.64,0.31,0.37
10/10/2023 13:40,1.89,1.76,2.15,15.87,0.41,0.34
10/10/2023 14:00,2.12,2.05,2.27,15.44,0.36,0.34
10/10/2023 14:20,2.2,2.07,2.39,14.96,0.46,0.48
10/10/2023 14:40,2.49,2.44,2.62,14.44,0.47,0.7
10/10/2023 15:00,2.67,2.34,2.76,13.96,0.5,0.73
10/10/2023 15:20,2.58,2.27,2.81,13.3,0.98,0.71
10/10/2023 15:40,2.58,1.98,2.88,12.64,0.56,0.73
10/10/2023 16:00,2.47,1.85,2.77,13.14,0.88,0.96
10/10/2023 16:20,2.47,1.51,2.7,14.84,0.82,0.96
10/10/2023 16:40,2.27,1.03,2.62,15.11,0.96,0.8
10/10/2023 17:00,2.06,0.78,2.37,14.68,0.6,0.83
10/10/2023 17:20,1.71,0.51,2.23,15.9,0.84,0.83
10/10/2023 17:40,1.51,0.44,2.12,16.58,0.72,0.81
10/10/2023 18:00,1.4,0.52,2.13,17.13,0.53,0.76
10/10/2023 18:20,1.42,0.75,2.19,17.68,0.67,0.69
10/10/2023 18:40,1.53,1.1,2.27,17.68,0.83,0.63
10/10/2023 19:00,1.66,1.79,2.32,19.18,0.61,0.68
10/10/2023 19:20,1.91,2.24,2.36,19.39,0.74,0.87
10/10/2023 19:40,2.21,3.1,2.55,19.88,0.46,1.01
10/10/2023 20:00,2.51,3.65,2.75,19.12,0.92,1.01
10/10/2023 20:20,2.63,3.65,2.91,21.13,1.03,0.93
10/10/2023 20:40,2.68,3.53,2.95,21.25,1,1.12
10/10/2023 21:00,2.77,3.12,3.22,21.35,1.18,1.25
10/10/2023 21:20,3.3,2.93,3.5,21.21,1.28,1.2
10/10/2023 21:40,3.64,2.58,3.76,21.88,1.6,1.29
10/10/2023 22:00,3.68,2.42,3.94,22.16,1.8,1.66
10/10/2023 22:20,3.75,2.06,4.01,21.13,1.7,1.69
10/10/2023 22:40,3.64,1.93,4.01,20.64,1.92,1.79
10/10/2023 23:00,3.35,1.73,3.95,20.05,2.24,1.92
10/10/2023 23:20,3.19,1.49,3.9,19.43,1.97,1.98
10/10/2023 23:40,2.8,1.39,3.73,18.12,1.93,2.07
10/11/2023 0:00,2.42,1.23,3.6,16.73,2.06,2.16
10/11/2023 0:20,2,1.03,3.24,15.09,1.93,1.97
10/11/2023 0:40,1.55,0.69,3.04,14.13,2.41,2
10/11/2023 1:00,1.06,0.43,2.47,13.04,2.31,1.94
10/11/2023 1:20,0.57,0.16,2.09,12.14,1.73,2.25
10/11/2023 1:40,0.19,0.16,2.09,11.63,1.59,1.74
10/11/2023 2:00,0.03,0.16,2.09,10.66,1.56,1.44
10/11/2023 2:20,-0.01,0.06,0.07,10.4,1.41,0.72
10/11/2023 2:40,0,0.03,0.01,10.59,1.6,1.75
10/11/2023 3:00,-0.01,0.02,-0.06,8.63,1.42,0.84
10/11/2023 3:20,-0.02,0.02,-0.07,8.64,1.22,1.03
10/11/2023 3:40,0,0.02,-0.09,8.5,1.15,1.25
10/11/2023 4:00,0.01,0.02,-0.08,7.74,0.89,0.54
10/11/2023 4:20,-0.02,0.01,-0.08,7.54,0.92,0.93
10/11/2023 4:40,-0.01,0.02,-0.09,7.68,0.98,1.01
10/11/2023 5:00,-0.02,0.01,-0.08,7.58,0.74,0.38
10/11/2023 5:20,-0.01,0.01,-0.08,9.06,0.58,0.93
10/11/2023 5:40,-0.01,0.01,-0.08,9.55,0.66,0.7
10/11/2023 6:00,-0.01,0.01,-0.08,9.55,0.37,0.34
10/11/2023 6:20,-0.02,0.01,-0.08,9.92,0.53,0.37
10/11/2023 6:40,-0.02,0.02,-0.08,10.45,0.28,0.38
10/11/2023 7:00,-0.01,0.02,-0.08,11.42,0.27,0.41
10/11/2023 7:20,-0.01,0.01,-0.07,12.83,0.24,0.46
10/11/2023 7:40,-0.02,0.02,-0.08,14.27,0.17,0.41
10/11/2023 8:00,0,0.02,-0.04,16.18,0.22,0.39
10/11/2023 8:20,0.01,0.02,-0.06,16.23,0.25,0.3
10/11/2023 8:40,-0.02,0.01,-0.08,18.06,0.24,0.27
10/11/2023 9:00,-0.02,0.02,-0.08,17.79,0.29,0.21
10/11/2023 9:20,0.01,0.01,-0.06,17.69,0.36,0.19
10/11/2023 9:40,0.06,0.01,0.01,17.25,0.33,0.2
10/11/2023 10:00,0.2,0.04,0,16.52,0.3,0.28
10/11/2023 10:20,0.37,0.12,-0.04,16.28,0.31,0.29
10/11/2023 10:40,0.37,0.2,0.02,16.15,0.31,0.29
10/11/2023 11:00,0.04,0.27,0.17,16.68,0.32,0.3
10/11/2023 11:20,0.04,0.33,0.23,15.57,0.33,0.29
10/11/2023 11:40,0.44,0.43,0.29,16.02,0.31,0.29
10/11/2023 12:00,0.96,0.52,0.36,15.24,0.25,0.39
10/11/2023 12:20,1.15,0.6,0.54,14.81,0.34,0.39
10/11/2023 12:40,1.14,0.67,0.77,14.6,0.27,0.39
10/11/2023 13:00,1.21,0.78,0.96,14.64,0.32,0.34
10/11/2023 13:20,1.29,0.75,1.02,14.47,0.33,0.33
10/11/2023 13:40,1.32,0.79,1.11,14.04,0.33,0.28
10/11/2023 14:00,1.36,0.79,1.29,14.18,0.25,0.28
10/11/2023 14:20,1.49,0.88,1.39,13.68,0.31,0.27
10/11/2023 14:40,1.59,0.85,1.5,13.79,0.38,0.28
10/11/2023 15:00,1.75,0.86,1.51,13.54,0.39,0.3
10/11/2023 15:20,1.97,0.94,1.53,13.58,0.32,0.38
10/11/2023 15:40,1.96,0.95,1.62,13.86,0.4,0.46
10/11/2023 16:00,1.82,0.99,1.69,13.73,0.36,0.48
10/11/2023 16:20,1.73,0.97,1.6,14.1,0.46,0.49
10/11/2023 16:40,1.67,0.99,1.47,14.21,0.5,0.48
10/11/2023 17:00,1.59,1.05,1.36,14.14,0.48,0.48
10/11/2023 17:20,1.36,1.12,1.47,15.78,0.44,0.49
10/11/2023 17:40,1.32,1.13,1.48,15.46,0.42,0.5
10/11/2023 18:00,1.3,1.17,1.41,16.14,0.39,0.42
10/11/2023 18:20,1.39,1.24,1.43,18.07,0.3,0.4
10/11/2023 18:40,1.42,1.44,1.6,17.22,0.37,0.4
10/11/2023 19:00,1.61,1.71,1.94,17.48,0.31,0.4
10/11/2023 19:20,2,1.82,2.23,17.91,0.35,0.37
10/11/2023 19:40,2.32,2.21,2.49,18.01,0.51,0.41
10/11/2023 20:00,2.59,2.28,2.74,18.73,0.59,0.62
10/11/2023 20:20,2.72,2.73,2.87,18.88,0.75,0.82
10/11/2023 20:40,2.78,2.74,3.1,19.12,0.73,0.86
10/11/2023 21:00,2.9,2.89,3.31,19.88,0.88,0.89
10/11/2023 21:20,2.96,2.7,3.4,20.52,0.77,1.01
10/11/2023 21:40,2.88,2.2,3.48,20,1,1
10/11/2023 22:00,3.21,2.07,3.63,20.06,1.06,1.14
10/11/2023 22:20,3.37,2.01,3.91,19.88,1.22,1.25
10/11/2023 22:40,3.68,1.99,4.14,19.57,1.45,1.3
10/11/2023 23:00,3.81,2.01,4.23,19.13,1.69,1.5
10/11/2023 23:20,3.65,1.99,4.26,17.82,1.83,1.77
10/11/2023 23:40,3.46,1.9,4.17,16.98,1.92,1.87
10/12/2023 0:00,3.04,1.73,3.86,15.92,2.09,1.85
10/12/2023 0:20,2.62,1.5,3.45,14.82,2.21,1.84
10/12/2023 0:40,2.05,1.28,3,13.4,1.76,1.78
10/12/2023 1:00,1.53,0.88,2.44,12.35,1.9,1.83
10/12/2023 1:20,0.93,0.85,1.98,11.99,1.47,1.61
10/12/2023 1:40,0.45,0.85,1.98,11.13,1.48,1.59
10/12/2023 2:00,0.12,0.78,1.08,10.57,1.17,1.16
10/12/2023 2:20,0.05,0.07,0.24,10.55,1.21,0.94
10/12/2023 2:40,0.01,0.03,0.1,9.3,1.42,1.16
10/12/2023 3:00,-0.01,0.02,0.01,8.39,1.38,1.18
10/12/2023 3:20,0.02,0.02,-0.01,8.42,1.04,0.62
10/12/2023 3:40,-0.01,0.04,-0.01,8.27,0.89,1.13
10/12/2023 4:00,0,0.02,-0.02,8.16,0.87,0.65
10/12/2023 4:20,0,0.01,-0.01,7.9,0.61,0.57
10/12/2023 4:40,-0.02,0,-0.03,7.84,0.74,0.82
10/12/2023 5:00,0.02,0.04,0.01,8.11,0.52,0.71
10/12/2023 5:20,-0.01,0.01,-0.03,8.83,0.44,0.59
10/12/2023 5:40,0,0,0.02,8.18,0.53,0.62
10/12/2023 6:00,-0.01,0.01,-0.01,9.04,0.23,0.59
10/12/2023 6:20,0,0.02,0.02,9.38,0.22,0.64
10/12/2023 6:40,0.01,0,-0.03,10.22,0.31,0.59
10/12/2023 7:00,-0.01,0,-0.02,11.17,0.31,0.62
10/12/2023 7:20,-0.01,0.01,-0.01,12.79,0.22,0.62
10/12/2023 7:40,0.01,0.01,0,14.21,0.24,0.54
10/12/2023 8:00,-0.01,0.01,0.03,15.8,0.29,0.51
10/12/2023 8:20,0,0.01,-0.02,16.17,0.28,0.42
10/12/2023 8:40,-0.01,0.01,0.04,17.75,0.2,0.29
10/12/2023 9:00,0.02,0,-0.02,17.62,0.32,0.22
10/12/2023 9:20,0.03,0.01,-0.01,17.41,0.38,0.2
10/12/2023 9:40,0.16,0.01,0.04,17.19,0.3,0.21
10/12/2023 10:00,0.32,0.08,0.17,16.51,0.35,0.23
10/12/2023 10:20,-1.73,0.26,0.33,16.42,0.33,0.3
10/12/2023 10:40,-1.73,0.37,0.46,16.52,0.3,0.29
10/12/2023 11:00,-1.73,0.37,0.65,15.8,0.33,0.3
10/12/2023 11:20,0,0.37,0.97,15.92,0.27,0.28
10/12/2023 11:40,0.02,0.43,1.17,15.56,0.28,0.29
10/12/2023 12:00,0.77,0.53,1.36,16.04,0.33,0.29
10/12/2023 12:20,1.11,0.59,1.51,15.56,0.26,0.28
10/12/2023 12:40,1.31,0.67,1.7,15.3,0.32,0.31
10/12/2023 13:00,1.55,0.76,1.92,15.3,0.32,0.39
10/12/2023 13:20,1.72,0.9,2.07,14.81,0.28,0.4
10/12/2023 13:40,1.81,0.97,2.04,15.04,0.27,0.39
10/12/2023 14:00,1.68,1.14,2,15.47,0.47,0.38
10/12/2023 14:20,1.53,1.25,2.06,15.15,0.38,0.4
10/12/2023 14:40,1.79,1.44,1.73,14.68,0.39,0.37
10/12/2023 15:00,2.15,1.39,1.52,13.69,0.5,0.57
10/12/2023 15:20,2.18,1.36,1.85,13.15,0.49,0.57
10/12/2023 15:40,2.13,1.49,2.07,12.73,0.56,0.58
10/12/2023 16:00,1.99,1.64,2.28,13.25,0.5,0.61
10/12/2023 16:20,1.8,1.54,2.37,14.07,0.72,0.61
10/12/2023 16:40,1.68,1.61,2.4,14.83,0.58,0.62
10/12/2023 17:00,1.66,1.48,2.24,13.98,0.45,0.63
10/12/2023 17:20,1.55,1.5,2.16,16.76,0.48,0.64
10/12/2023 17:40,1.45,1.73,2.06,16.87,0.58,0.51
10/12/2023 18:00,1.5,1.68,2.03,16.54,0.48,0.49
10/12/2023 18:20,1.61,1.72,2.1,16.72,0.57,0.49
10/12/2023 18:40,1.87,1.97,2.18,17.16,0.49,0.65
10/12/2023 19:00,2.11,2.23,2.35,17.57,0.6,0.65
10/12/2023 19:20,2.25,2.25,2.66,17.48,0.51,0.84
10/12/2023 19:40,2.4,2.44,2.92,17.9,0.93,0.85
10/12/2023 20:00,2.56,2.18,3.02,18.62,0.94,0.87
10/12/2023 20:20,2.75,2.08,3.03,19.19,1.08,0.89
10/12/2023 20:40,2.71,1.97,2.99,20.08,0.91,1.09
10/12/2023 21:00,2.81,1.86,3.05,20.15,0.93,1.11
10/12/2023 21:20,2.89,1.7,3.06,19.76,1.35,1.2
10/12/2023 21:40,2.96,1.73,3.25,19.96,1.27,1.28
10/12/2023 22:00,3.17,1.61,3.52,19.61,1.4,1.39
10/12/2023 22:20,3.31,1.68,3.6,19.51,1.53,1.4
10/12/2023 22:40,3.45,1.79,3.78,19.63,1.36,1.63
10/12/2023 23:00,3.39,2.02,3.76,19.16,1.96,1.67
10/12/2023 23:20,3.23,2.13,3.81,18.52,1.88,1.69
10/12/2023 23:40,3.2,2.3,3.76,17.45,1.88,1.92
10/13/2023 0:00,3.02,2.05,3.5,16.21,1.73,1.97
10/13/2023 0:20,2.6,1.83,3.23,15.2,1.95,2.05
10/13/2023 0:40,2.2,1.75,2.94,13.91,1.32,1.89
10/13/2023 1:00,1.8,1.31,2.56,13.08,1.01,1.84
10/13/2023 1:20,1.32,1.04,2.37,11.33,2.5,1.81
10/13/2023 1:40,0.89,1.04,2.37,11.36,1.67,1.79
10/13/2023 2:00,0.44,0.17,2.37,10.69,1.52,1.66
10/13/2023 2:20,0.16,0.06,0.53,10.68,0.88,1.14
10/13/2023 2:40,0.01,0.02,0.28,10.23,1.55,1.18
10/13/2023 3:00,-0.02,0,0.08,9.41,1.39,1.47
10/13/2023 3:20,-0.01,0.01,0,9.06,1.21,0.91
10/13/2023 3:40,-0.02,-0.01,-0.03,8.59,1.09,0.91
10/13/2023 4:00,-0.04,-0.01,0.04,8.14,0.95,1.22
10/13/2023 4:20,-0.02,-0.01,-0.03,8.25,1.07,0.65
10/13/2023 4:40,-0.03,-0.01,-0.02,7.88,0.89,0.71
10/13/2023 5:00,-0.02,0.01,0.03,8.43,0.83,1
10/13/2023 5:20,-0.02,0.01,-0.03,9.13,0.64,0.5
10/13/2023 5:40,-0.04,0.01,-0.02,8.79,0.58,0.49
10/13/2023 6:00,-0.03,0.01,0.02,8.86,0.5,0.6
10/13/2023 6:20,-0.02,0,-0.02,9.41,0.5,0.64
10/13/2023 6:40,-0.02,-0.01,-0.02,9.75,0.28,0.57
10/13/2023 7:00,-0.02,-0.01,-0.03,11.39,0.37,0.58
10/13/2023 7:20,-0.02,-0.01,0.01,12.52,0.25,0.56
10/13/2023 7:40,-0.02,-0.01,-0.03,14.05,0.29,0.52
10/13/2023 8:00,-0.01,0.02,-0.02,15.35,0.34,0.35
10/13/2023 8:20,-0.02,0,-0.01,15.88,0.35,0.25
10/13/2023 8:40,0.02,-0.01,0.04,17.14,0.36,0.22
10/13/2023 9:00,0.17,0.01,0.1,18.61,0.35,0.21
10/13/2023 9:20,0.48,0.1,0.3,17.25,0.32,0.24
10/13/2023 9:40,1,0.41,0.64,16.52,0.3,0.29
10/13/2023 10:00,1.59,0.76,1.1,16.98,0.3,0.29
10/13/2023 10:20,2.05,0.89,1.47,16.97,0.38,0.36
10/13/2023 10:40,2.16,1.14,1.7,16.32,0.36,0.51
10/13/2023 11:00,2.16,1.41,2.1,15.68,0.54,0.5
10/13/2023 11:20,2.42,1.78,2.35,15.28,0.64,0.72
10/13/2023 11:40,2.65,1.99,2.59,15.3,0.72,0.73
10/13/2023 12:00,2.68,2.2,2.51,15.1,0.79,0.77
10/13/2023 12:20,2.73,2.43,2.51,15.81,0.78,0.8
10/13/2023 12:40,2.57,2.4,2.3,14.6,0.74,1.08
10/13/2023 13:00,2.51,2.14,2.37,14.8,0.94,0.95
10/13/2023 13:20,2.35,1.84,2.23,14.15,0.91,0.88
10/13/2023 13:40,2.27,1.56,2.08,14.12,0.82,0.91
10/13/2023 14:00,2.03,1.19,1.97,13.99,0.98,0.9
10/13/2023 14:20,1.89,1.02,2.12,14.08,1.17,0.93
10/13/2023 14:40,1.74,0.78,2.16,14.53,1.03,1.18
10/13/2023 15:00,1.63,0.71,2.03,13.9,1,1.02
10/13/2023 15:20,1.58,0.69,1.83,13.78,0.97,0.8
10/13/2023 15:40,1.55,0.74,1.8,13.77,0.64,0.79
10/13/2023 16:00,1.5,0.81,1.91,14.58,0.87,1.04
10/13/2023 16:20,1.5,0.99,1.95,14.6,0.91,0.93
10/13/2023 16:40,1.49,1.29,1.77,15.03,1.07,0.78
10/13/2023 17:00,1.44,1.59,1.59,15.09,0.92,0.82
10/13/2023 17:20,1.29,1.87,1.64,15.66,0.66,1.06
10/13/2023 17:40,1.44,2,1.66,15.88,1.13,0.9
10/13/2023 18:00,1.56,2.52,1.71,16.5,1.15,0.83
10/13/2023 18:20,1.44,3.02,1.73,16.8,0.77,0.83
10/13/2023 18:40,1.65,2.77,2.01,17.26,1.14,0.81
10/13/2023 19:00,1.59,2.66,2.12,18.34,0.89,1.03
10/13/2023 19:20,1.76,2.72,2.37,19,0.79,1.03
10/13/2023 19:40,2.2,2.19,2.51,18.74,1.03,1.02
10/13/2023 20:00,2.29,1.78,2.54,18.7,1.14,1.02
10/13/2023 20:20,2.3,1.43,2.64,19.09,1.12,1
10/13/2023 20:40,2.58,1.28,2.69,18.96,1.3,1.19
10/13/2023 21:00,2.63,1.07,2.74,18.89,0.95,1.31
10/13/2023 21:20,2.58,0.89,2.67,18.9,1.41,1.38
10/13/2023 21:40,2.47,0.87,2.61,18.77,1.55,1.37
10/13/2023 22:00,2.25,0.82,2.43,18.15,1.49,1.51
10/13/2023 22:20,1.93,0.79,2.3,17.93,1.55,1.39
10/13/2023 22:40,1.57,0.82,1.96,17.44,1.12,1.36
10/13/2023 23:00,1.25,0.81,1.77,16.57,1.65,1.35
10/13/2023 23:20,0.93,0.8,1.42,16.04,1.35,1.24
10/13/2023 23:40,0.69,0.72,1.11,15.26,1.06,1.21
10/14/2023 0:00,0.38,0.7,0.84,14.58,1.04,0.95
10/14/2023 0:20,0.18,0.61,0.67,14.39,1.31,1.01
10/14/2023 0:40,0.15,0.66,0.37,13.05,1.08,0.64
10/14/2023 1:00,0.03,0.6,0.12,12.69,0.82,0.86
10/14/2023 1:20,0.01,0.56,0.05,11.6,0.75,0.79
10/14/2023 1:40,-0.03,0.56,0.05,11.16,0.61,0.37
10/14/2023 2:00,-0.05,0.4,0.05,10.84,0.44,0.37
10/14/2023 2:20,-0.02,0.16,0.05,10.44,0.57,0.47
10/14/2023 2:40,-0.04,0.28,0.1,9.91,0.34,0.62
10/14/2023 3:00,-0.04,0.11,0.02,9.63,0.37,0.44
10/14/2023 3:20,-0.04,0.05,0.06,9.5,0.29,0.43
10/14/2023 3:40,-0.06,0,0.02,7.93,0.35,0.46
10/14/2023 4:00,-0.06,-0.02,0.04,7.74,0.49,0.46
10/14/2023 4:20,-0.07,-0.03,0.01,7.95,0.24,0.51
10/14/2023 4:40,-0.06,-0.02,0.02,7.74,0.42,0.56
10/14/2023 5:00,-0.05,-0.02,0.03,6.98,0.33,0.53
10/14/2023 5:20,-0.03,-0.03,0.02,8.95,0.38,0.58
10/14/2023 5:40,-0.05,0,0.02,8.56,0.18,0.59
10/14/2023 6:00,-0.05,-0.03,0.01,8.28,0.31,0.61
10/14/2023 6:20,-0.03,-0.02,0.02,8,0.41,0.59
10/14/2023 6:40,-0.06,-0.03,0.01,8,0.3,0.58
10/14/2023 7:00,-0.04,-0.02,0.02,8.45,0.26,0.6
10/14/2023 7:20,-0.04,-0.02,0.01,8.69,0.31,0.59
10/14/2023 7:40,-0.03,-0.02,0.02,9,0.33,0.63
10/14/2023 8:00,-0.05,-0.02,0.02,9.89,0.3,0.56
10/14/2023 8:20,-0.03,-0.01,0.06,10.95,0.33,0.55
10/14/2023 8:40,-0.05,-0.01,0.01,11.66,0.31,0.6
10/14/2023 9:00,-0.04,-0.02,0.01,13.34,0.3,0.58
10/14/2023 9:20,-0.05,-0.02,0.04,14.77,0.26,0.56
10/14/2023 9:40,-0.04,-0.03,0.06,15.92,0.31,0.45
10/14/2023 10:00,-0.03,-0.03,0.12,16.06,0.17,0.33
10/14/2023 10:20,-0.04,-0.02,0.32,17.96,0.28,0.27
10/14/2023 10:40,-0.01,-0.01,0.77,18.83,0.33,0.21
10/14/2023 11:00,0.24,-0.01,1.26,18.52,0.32,0.2
10/14/2023 11:20,0.62,0.06,1.75,19.02,0.24,0.22
10/14/2023 11:40,1.18,0.35,2.27,19.9,0.31,0.23
10/14/2023 12:00,1.76,0.71,2.78,20.9,0.33,0.3
10/14/2023 12:20,2.3,1,3.4,19.47,0.51,0.44
10/14/2023 12:40,2.84,1.5,4.03,21.27,0.47,0.61
10/14/2023 13:00,3.3,2.11,4.42,21.45,0.37,0.82
10/14/2023 13:20,3.84,2.77,4.78,21.16,1.07,1.01
10/14/2023 13:40,4.25,3.34,4.98,21.24,0.97,1.2
10/14/2023 14:00,4.25,3.95,5.01,20.95,1.4,1.34
10/14/2023 14:20,4.14,4.13,5.03,21.02,1.53,1.54
10/14/2023 14:40,4.16,4.15,4.93,20.56,1.45,1.53
10/14/2023 15:00,4.19,3.96,4.84,20.34,1.71,1.65
10/14/2023 15:20,4.05,3.76,4.64,20.58,2.12,1.75
10/14/2023 15:40,3.96,3.27,4.54,21.11,1.8,1.92
10/14/2023 16:00,3.73,2.94,4.38,20.84,2.1,1.88
10/14/2023 16:20,3.54,2.29,4.41,21.23,2.1,2.01
10/14/2023 16:40,3.41,2.1,4.3,21.94,2.16,1.95
10/14/2023 17:00,3.12,2.2,4.26,23.23,2.09,1.83
10/14/2023 17:20,2.98,1.9,4.21,25.17,2.22,1.94
10/14/2023 17:40,2.94,1.98,4.15,23.63,2.19,1.93
10/14/2023 18:00,2.91,1.82,4.12,23.27,2.28,1.96
10/14/2023 18:20,2.82,1.73,4.02,23.56,1.97,1.96
10/14/2023 18:40,2.79,1.79,3.92,24.07,2.26,1.96
10/14/2023 19:00,2.78,1.98,3.87,24.43,1.82,1.95
10/14/2023 19:20,2.77,1.95,3.85,23.23,2.09,2.02
10/14/2023 19:40,2.77,1.97,3.85,22.59,1.56,1.93
10/14/2023 20:00,2.73,2.02,3.82,21.73,1.83,1.95
10/14/2023 20:20,2.74,1.96,3.74,21.85,1.98,1.92
10/14/2023 20:40,2.75,1.86,3.71,22.35,1.85,1.96
10/14/2023 21:00,2.65,1.72,3.64,22.39,2.09,1.96
10/14/2023 21:20,2.56,1.67,3.57,21.61,1.75,1.96
10/14/2023 21:40,2.59,1.73,3.42,21.19,1.92,2
10/14/2023 22:00,2.53,1.6,3.47,20.21,2.2,1.94
10/14/2023 22:20,2.37,1.54,3.27,19.82,2.14,1.93
10/14/2023 22:40,2.27,1.3,3.07,18.72,1.96,1.82
10/14/2023 23:00,1.99,1.14,2.91,18.67,1.92,1.78
10/14/2023 23:20,1.72,0.87,2.66,17.91,2.11,1.92
10/14/2023 23:40,1.39,0.66,2.59,17.77,2.11,1.92
10/15/2023 0:00,1.04,0.43,2.27,17.07,1.51,1.98
10/15/2023 0:20,0.73,0.22,1.7,16.57,1.94,2.11
10/15/2023 0:40,0.47,0.13,1.26,16.12,1.66,2.23
10/15/2023 1:00,0.22,0.07,0.83,14.88,1.67,2.08
10/15/2023 1:20,0.04,0.04,0.74,13.96,1.61,1.72
