Timestamp (Local),at7_nhx,at4_nhx,at6_nhx,plant_inf_q,at7_z2_do,at7_z3_do
10/15/2023 1:40,-0.03,0.04,0.74,13.08,1.6,1.39
10/15/2023 2:00,-0.03,0.04,0.74,12.68,1.36,1.17
10/15/2023 2:20,-0.05,0.04,0.06,12.21,1.19,1.28
10/15/2023 2:40,-0.06,0.03,0.02,11.75,1.21,1.07
10/15/2023 3:00,-0.05,0.02,0.01,10.77,1.13,0.58
10/15/2023 3:20,-0.05,0.02,0.01,10.56,1.18,0.9
10/15/2023 3:40,-0.04,0.02,0.02,10.48,0.83,1.21
10/15/2023 4:00,-0.06,0.02,0.01,9.83,0.98,0.51
10/15/2023 4:20,-0.05,0.02,0.01,9.03,0.76,0.55
10/15/2023 4:40,-0.05,0.02,0,9.05,0.6,1.02
10/15/2023 5:00,-0.04,0.02,0,8.08,0.64,0.34
10/15/2023 5:20,-0.03,0.02,0,9.28,0.61,0.48
10/15/2023 5:40,-0.04,0.01,0,9.18,0.37,0.47
10/15/2023 6:00,-0.04,0.01,0.01,9.33,0.36,0.53
10/15/2023 6:20,-0.05,0.02,0,8.92,0.33,0.49
10/15/2023 6:40,-0.04,0.02,0.01,8.51,0.34,0.35
10/15/2023 7:00,-0.04,0.02,0.01,8.75,0.24,0.37
10/15/2023 7:20,-0.05,0.01,0.01,9.06,0.32,0.37
10/15/2023 7:40,-0.04,0.02,0.01,9.24,0.34,0.34
10/15/2023 8:00,-0.03,0.03,0.01,9.89,0.33,0.35
10/15/2023 8:20,-0.03,0.01,0.01,10.96,0.35,0.4
10/15/2023 8:40,-0.03,0.01,0.01,12.16,0.24,0.39
10/15/2023 9:00,-0.04,0.02,0.01,13.07,0.27,0.35
10/15/2023 9:20,-0.03,0.02,0,14.88,0.3,0.32
10/15/2023 9:40,-0.04,0.02,0.01,16.54,0.27,0.26
10/15/2023 10:00,-0.03,0.03,0.01,17.65,0.29,0.19
10/15/2023 10:20,0,0.02,0.02,18.81,0.33,0.2
10/15/2023 10:40,0.18,0.05,0.04,19.44,0.35,0.24
10/15/2023 11:00,0.6,0.18,0.12,19.29,0.29,0.26
10/15/2023 11:20,1.11,0.51,0.25,19.94,0.29,0.35
10/15/2023 11:40,1.61,0.93,0.43,19.79,0.26,0.35
10/15/2023 12:00,1.93,1.27,0.6,19.8,0.37,0.34
10/15/2023 12:20,2.27,1.73,0.82,20.4,0.36,0.44
10/15/2023 12:40,2.72,1.98,0.98,21,0.54,0.65
10/15/2023 13:00,2.96,2.41,1.47,20.9,0.65,0.65
10/15/2023 13:20,3.07,2.78,1.73,20.9,0.76,0.95
10/15/2023 13:40,3.18,2.74,2,20.45,0.57,0.98
10/15/2023 14:00,3.2,2.97,2.09,19.8,0.99,0.96
10/15/2023 14:20,3.2,2.52,2.18,18.85,1.03,0.98
10/15/2023 14:40,2.61,2.32,2.15,19.07,0.74,1.23
10/15/2023 15:00,2.57,2.09,2.18,18.62,1.15,1.18
10/15/2023 15:20,2.35,1.75,2.15,18.31,1.12,1.1
10/15/2023 15:40,2.24,1.43,2.03,18.06,1.31,1.12
10/15/2023 16:00,2.04,1.16,2,18.47,0.61,1.14
10/15/2023 16:20,1.99,0.9,1.92,18.7,0.67,1.14
10/15/2023 16:40,1.75,0.86,1.81,18.52,1.47,1.14
10/15/2023 17:00,1.77,0.75,1.76,17.5,0.97,1.14
10/15/2023 17:20,1.72,0.83,1.69,19.65,1.31,1.19
10/15/2023 17:40,1.58,0.91,1.67,19.46,0.93,1.09
10/15/2023 18:00,1.72,0.97,1.67,19.8,1.29,1.1
10/15/2023 18:20,1.73,1.02,1.75,19.7,1.21,1.1
10/15/2023 18:40,1.64,1.12,1.84,20.07,0.82,1.1
10/15/2023 19:00,1.76,1.28,1.9,20.15,1.43,1.14
10/15/2023 19:20,1.74,1.48,1.89,20,0.78,1.26
10/15/2023 19:40,1.63,1.68,1.78,20.56,0.85,1.21
10/15/2023 20:00,1.81,1.94,1.81,21.03,0.95,1.23
10/15/2023 20:20,1.79,1.97,1.87,22.69,0.83,1.09
10/15/2023 20:40,1.91,2.21,1.99,22.98,1.26,1.18
10/15/2023 21:00,1.87,2.25,2.02,23.25,1.05,1.33
10/15/2023 21:20,1.87,2.37,2.24,23.1,1.24,1.33
10/15/2023 21:40,2.12,2.28,2.49,22.45,1.49,1.26
10/15/2023 22:00,2.43,2.41,2.69,21.94,1.36,1.47
10/15/2023 22:20,2.67,2.3,2.85,21.58,1.48,1.48
10/15/2023 22:40,2.61,2.08,2.87,20.92,1.68,1.43
10/15/2023 23:00,2.48,1.99,2.77,20.17,1.01,1.58
10/15/2023 23:20,2.39,1.86,2.78,18.69,2.25,1.77
10/15/2023 23:40,2.13,1.62,2.58,18.03,1.9,1.77
10/16/2023 0:00,1.84,1.33,2.28,16.68,2.03,1.65
10/16/2023 0:20,1.41,1.07,2.17,15.48,1.7,1.62
10/16/2023 0:40,1.03,0.81,1.79,13.92,1.11,1.53
10/16/2023 1:00,0.61,0.48,1.35,13.37,1.75,1.31
10/16/2023 1:20,0.26,0.25,0.9,12.74,1.1,1.31
10/16/2023 1:40,0.04,0.25,0.9,11.76,1.37,1.25
10/16/2023 2:00,-0.02,0.11,0.83,11.43,1.15,0.92
10/16/2023 2:20,-0.05,0.04,0.05,10.78,0.72,0.97
10/16/2023 2:40,-0.04,0.03,0.03,10.6,1.34,1.06
10/16/2023 3:00,-0.04,0.02,0.01,9.78,1.1,0.73
10/16/2023 3:20,-0.04,0.02,0,8.76,0.82,0.57
10/16/2023 3:40,-0.03,0.02,0,8.72,0.47,1.15
10/16/2023 4:00,-0.04,0.03,0,8.56,0.75,0.46
10/16/2023 4:20,-0.05,0.02,0,8.36,0.37,0.45
10/16/2023 4:40,-0.04,0.01,0,8.28,0.44,0.52
10/16/2023 5:00,-0.04,0.02,0,8.11,0.49,0.51
10/16/2023 5:20,-0.05,0.01,0,8.15,0.36,0.48
10/16/2023 5:40,-0.04,0.02,0,7.98,0.16,0.46
10/16/2023 6:00,-0.04,0.02,0,9.77,0.42,0.38
10/16/2023 6:20,-0.04,0.02,0,10.11,0.31,0.45
10/16/2023 6:40,-0.04,0.01,0,11.09,0.18,0.44
10/16/2023 7:00,-0.04,0.01,0.01,12.29,0.22,0.47
10/16/2023 7:20,-0.05,0.01,0,13.41,0.25,0.46
10/16/2023 7:40,-0.04,0.02,0,14.95,0.25,0.4
10/16/2023 8:00,-0.04,0.02,0,16.75,0.24,0.36
10/16/2023 8:20,-0.04,0.01,0,17.57,0.25,0.26
10/16/2023 8:40,-0.05,0.01,0,19.28,0.32,0.21
10/16/2023 9:00,-0.03,0.03,0,19.26,0.33,0.2
10/16/2023 9:20,0.12,0.02,0.05,17.76,0.32,0.23
10/16/2023 9:40,0.37,0.09,0.21,18.19,0.23,0.29
10/16/2023 10:00,0.67,0.21,0.33,17.88,0.32,1.26
10/16/2023 10:20,0.97,0.44,0.41,16.93,0.31,0.62
10/16/2023 10:40,0.97,0.57,0.47,16.47,0.28,0.36
10/16/2023 11:00,0.96,0.77,1.35,16.32,0.35,0.32
10/16/2023 11:20,1.11,0.82,1.3,15.36,0.3,0.3
10/16/2023 11:40,1.33,1.12,1.28,15.42,0.27,0.31
10/16/2023 12:00,1.54,1.18,1.18,17.02,0.32,0.3
10/16/2023 12:20,1.69,1.27,1.16,15.85,0.29,0.33
10/16/2023 12:40,1.8,1.31,1.14,14.72,0.4,0.3
10/16/2023 13:00,1.92,1.36,1.14,14.6,0.4,0.37
10/16/2023 13:20,1.93,1.4,1.27,14.83,0.49,0.49
10/16/2023 13:40,2.01,1.45,1.42,14.45,0.47,0.52
10/16/2023 14:00,2.01,1.47,1.42,14.51,0.68,0.54
10/16/2023 14:20,2.01,1.47,1.42,14.99,0.46,0.53
10/16/2023 14:40,2.01,1.47,1.42,14.23,0.65,0.55
10/16/2023 15:00,1.98,2.09,1.81,14.3,0.66,0.57
10/16/2023 15:20,2.25,2.66,2.45,14.22,0.48,0.75
10/16/2023 15:40,2.28,2.67,2.73,14.62,0.43,0.82
10/16/2023 16:00,2.35,2.69,2.86,14.86,0.61,0.79
10/16/2023 16:20,2.4,2.67,2.99,14.7,0.67,0.69
10/16/2023 16:40,2.37,2.37,2.98,15.01,0.92,0.9
10/16/2023 17:00,2.56,2.1,2.92,15.26,0.77,0.92
10/16/2023 17:20,2.56,1.55,2.95,16.18,1.03,0.92
10/16/2023 17:40,2.48,1.15,2.86,16.76,0.84,1.27
10/16/2023 18:00,2.53,0.95,2.83,16.67,1.16,0.99
10/16/2023 18:20,2.6,0.98,2.82,17.56,1.2,1
10/16/2023 18:40,2.67,1.08,2.87,18.92,1.17,1.26
10/16/2023 19:00,2.66,1.23,2.87,18.37,1.25,1.26
10/16/2023 19:20,2.67,1.5,2.94,18.76,1.48,1.28
10/16/2023 19:40,2.56,1.63,2.92,18.9,1.2,1.4
10/16/2023 20:00,2.67,1.63,3.05,19.01,1.56,1.48
10/16/2023 20:20,2.75,2,2.97,20.09,1.48,1.51
10/16/2023 20:40,2.66,1.95,2.98,20.93,1.44,1.51
10/16/2023 21:00,2.63,2.06,2.92,21.83,1.3,1.55
10/16/2023 21:20,2.46,2.08,2.84,21,1.64,1.52
10/16/2023 21:40,2.42,2,2.98,21.25,1.55,1.62
10/16/2023 22:00,2.36,2.16,2.94,21.2,2.05,1.65
10/16/2023 22:20,2.3,1.83,2.78,20.41,1.44,1.77
10/16/2023 22:40,2.13,1.73,2.73,19.3,2.11,1.85
10/16/2023 23:00,1.99,1.63,2.82,18.54,1.08,1.75
10/16/2023 23:20,1.86,1.56,2.79,17.85,2.06,1.81
10/16/2023 23:40,1.8,1.35,2.68,16.77,1.44,1.79
10/17/2023 0:00,1.64,1.27,2.68,15.76,2.33,1.55
10/17/2023 0:20,1.4,1.08,2.61,14.6,1.95,1.49
10/17/2023 0:40,1.3,0.93,2.52,13.29,1.76,1.83
10/17/2023 1:00,1.04,0.8,2.27,12.93,1.93,1.7
10/17/2023 1:20,0.79,0.76,1.99,12.49,1.73,1.5
10/17/2023 1:40,0.5,0.76,1.99,11.94,1.79,1.59
10/17/2023 2:00,0.26,0.76,1.99,9.64,0.87,1.38
10/17/2023 2:20,0.09,0.19,0.43,8.98,1.68,1.26
10/17/2023 2:40,0.03,0.12,0.4,8.32,1.2,1.1
10/17/2023 3:00,0.02,0.05,0.15,8.19,1.01,1.14
10/17/2023 3:20,0.02,0.03,0.06,8.33,0.83,0.74
10/17/2023 3:40,0.02,0.04,0.02,8.23,1.04,0.89
10/17/2023 4:00,0.02,0.02,0.02,8.07,0.73,1.04
10/17/2023 4:20,0.02,0.03,0.01,7.97,0.94,0.71
10/17/2023 4:40,0.02,0.03,0.01,7.98,0.6,0.48
10/17/2023 5:00,0.02,0.05,0,8.11,0.67,0.69
10/17/2023 5:20,0.02,0.02,0,7.87,0.63,0.73
10/17/2023 5:40,0.02,0.04,0,8.04,0.45,0.37
10/17/2023 6:00,0.01,0.02,0,8.48,0.47,0.36
10/17/2023 6:20,0.02,0.01,-0.01,8.98,0.31,0.41
10/17/2023 6:40,0.02,0,0,9.97,0.29,0.35
10/17/2023 7:00,0.02,0.01,-0.01,12.15,0.29,0.36
10/17/2023 7:20,0.02,0,0,13.67,0.26,0.27
10/17/2023 7:40,0.02,0,0,16.52,0.29,0.23
10/17/2023 8:00,0.05,-0.01,0.05,17.41,0.25,0.22
10/17/2023 8:20,0.16,-0.02,0.06,16.47,0.41,0.21
10/17/2023 8:40,0.44,0.01,0.09,17.32,0.35,0.24
10/17/2023 9:00,0.9,0.12,0.27,18.33,0.27,0.31
10/17/2023 9:20,1.46,0.39,0.72,17.84,0.3,0.32
10/17/2023 9:40,2.03,0.81,1.25,17.09,0.38,0.32
10/17/2023 10:00,2.7,1.31,1.8,16.27,0.48,0.54
10/17/2023 10:20,3.17,1.85,2.13,15.65,0.59,0.85
10/17/2023 10:40,3.39,2.09,2.3,16.02,0.82,0.87
10/17/2023 11:00,3.35,2.25,2.38,15.85,1.11,0.89
10/17/2023 11:20,3.11,2.42,2.37,16.15,0.93,1.21
10/17/2023 11:40,2.9,2.24,2.31,16.46,0.97,1.05
10/17/2023 12:00,2.71,2.19,2.22,16.1,1.22,1.05
10/17/2023 12:20,2.6,1.94,2.2,16.17,1.04,1.01
10/17/2023 12:40,2.53,1.69,2.15,15.92,1.34,1.02
10/17/2023 13:00,2.35,1.56,2.13,14.88,1.16,1.08
10/17/2023 13:20,2.23,1.47,1.98,14.49,1.36,1.35
10/17/2023 13:40,2.19,1.48,2.01,14.24,1.38,1.08
10/17/2023 14:00,2.11,1.24,2.01,14.69,1.26,1.15
10/17/2023 14:20,2,1.24,1.98,14.98,1.39,1.37
10/17/2023 14:40,2,1.18,1.84,14.96,0.97,1.19
10/17/2023 15:00,1.76,0.98,1.72,14.73,1.39,1.26
10/17/2023 15:20,1.29,0.87,1.59,14.41,1.35,0.93
10/17/2023 15:40,1.25,0.66,1.43,14.41,1.03,1.14
10/17/2023 16:00,1.11,0.66,1.3,15.09,1.19,1.22
10/17/2023 16:20,0.99,0.66,1.27,14.98,0.91,1.02
10/17/2023 16:40,0.98,0.71,1.34,15.73,0.81,0.99
10/17/2023 17:00,1.1,0.96,1.46,14.92,0.93,0.77
10/17/2023 17:20,1.25,1.28,1.58,16.87,0.94,0.88
10/17/2023 17:40,1.4,1.5,1.71,17.7,1,0.97
10/17/2023 18:00,1.52,1.85,1.84,17.8,1.22,1.06
10/17/2023 18:20,1.65,2.22,1.78,17.9,1.1,1.19
10/17/2023 18:40,1.65,2.35,1.83,17.28,1.17,1.05
10/17/2023 19:00,1.86,2.55,2.22,17.32,1.1,0.95
10/17/2023 19:20,1.84,2.57,2.42,18.85,1,1.06
10/17/2023 19:40,1.88,2.41,2.46,18.71,1.1,1.2
10/17/2023 20:00,2.22,2.49,2.72,19.68,1.21,1.19
10/17/2023 20:20,2.67,2.31,3.12,20.01,0.85,1.45
10/17/2023 20:40,2.88,2.35,3.3,20.63,1.57,1.42
10/17/2023 21:00,3,2.1,3.17,20.77,0.52,1.49
10/17/2023 21:20,2.99,2.09,3.17,20.74,1.51,1.65
10/17/2023 21:40,2.96,2.03,3.21,20.7,1.4,1.62
10/17/2023 22:00,2.87,1.84,3.14,20.21,1.57,1.76
10/17/2023 22:20,2.76,1.76,3.03,19.93,2.39,1.57
10/17/2023 22:40,2.68,1.73,3.02,19.67,2.52,1.88
10/17/2023 23:00,2.59,1.58,3.19,18.87,0.82,1.9
10/17/2023 23:20,2.36,1.41,3.07,18.27,2.38,2.02
10/17/2023 23:40,2.15,1.24,3.06,16.93,2.02,1.94
10/18/2023 0:00,1.88,1.12,2.98,16.2,2.44,1.86
10/18/2023 0:20,1.64,1.08,2.72,15.19,2.64,1.96
10/18/2023 0:40,1.35,0.93,2.44,13.48,0.97,1.94
10/18/2023 1:00,1.02,0.81,2.13,12.5,1.78,1.8
10/18/2023 1:20,0.95,0.79,2.13,12.3,1.91,1.83
10/18/2023 1:40,0.56,0.79,2.13,10.45,1.39,1.48
10/18/2023 2:00,0.27,0.79,2.13,9.43,1.23,1.55
10/18/2023 2:20,0.08,0.13,0.56,9.44,1.63,1.34
10/18/2023 2:40,0.02,0.05,0.21,8.63,1.06,1.3
10/18/2023 3:00,0.01,0.04,0.05,7.99,1.25,1.2
10/18/2023 3:20,0.01,0.03,0.01,7.87,1.14,1.05
10/18/2023 3:40,0,0.02,0,7.93,0.91,1.01
10/18/2023 4:00,0,0.03,-0.02,7.54,1.25,1.09
10/18/2023 4:20,0.01,0.04,-0.02,7.92,1.11,0.8
10/18/2023 4:40,0,0.04,-0.02,7.97,0.93,0.71
10/18/2023 5:00,0,0.04,-0.02,8.3,0.74,0.8
10/18/2023 5:20,0,0.04,-0.02,11.18,0.9,0.89
10/18/2023 5:40,0,0.03,-0.02,10.29,0.6,0.65
10/18/2023 6:00,0.01,0.01,-0.02,7.69,0.51,0.59
10/18/2023 6:20,0,0.01,-0.02,9.51,0.48,0.57
10/18/2023 6:40,0,0.01,-0.02,9.79,0.2,0.57
10/18/2023 7:00,0,0,-0.02,11.1,0.27,0.59
10/18/2023 7:20,0,0.01,-0.02,13.46,0.32,0.57
10/18/2023 7:40,0,0.01,-0.02,15.05,0.24,0.39
10/18/2023 8:00,0,0,-0.01,16.44,0.29,0.24
10/18/2023 8:20,0.04,0.02,0,16.59,0.42,0.22
10/18/2023 8:40,0.19,0.06,0.04,17.66,0.3,0.23
10/18/2023 9:00,0.54,0.15,0.06,17.56,0.31,0.23
10/18/2023 9:20,0.97,0.42,0.16,15.81,0.32,0.25
10/18/2023 9:40,1.44,0.7,0.4,16.16,0.25,0.33
10/18/2023 10:00,1.82,0.85,0.65,16.9,0.47,0.36
10/18/2023 10:20,2.08,1.02,0.68,16.62,0.52,0.48
10/18/2023 10:40,2.21,1.3,0.79,16.27,0.52,0.68
10/18/2023 11:00,2.3,1.43,1.13,15.64,0.64,0.74
10/18/2023 11:20,2.21,1.63,1.21,14.89,0.65,0.61
10/18/2023 11:40,2.2,1.84,1.31,15.27,0.62,0.58
10/18/2023 12:00,2.25,2.03,1.43,14.63,0.75,0.69
10/18/2023 12:20,2.28,2.15,1.4,14.25,0.65,0.85
10/18/2023 12:40,2.11,1.94,1.43,13.66,0.73,0.86
10/18/2023 13:00,2.1,1.97,1.6,13.5,0.88,0.69
10/18/2023 13:20,2.07,1.65,1.69,13.35,0.76,0.7
10/18/2023 13:40,2.08,1.69,1.67,13.74,0.91,0.97
10/18/2023 14:00,2.01,1.37,1.64,13.29,0.83,0.88
10/18/2023 14:20,1.89,1.29,1.73,12.67,0.73,0.85
10/18/2023 14:40,1.85,1.09,1.72,12.48,0.79,0.84
10/18/2023 15:00,1.85,1.05,1.63,13.72,0.54,0.85
10/18/2023 15:20,1.8,1.04,1.69,14.13,0.68,0.82
10/18/2023 15:40,1.79,1.18,1.9,13.84,0.78,0.84
10/18/2023 16:00,1.89,1.53,2.01,13.69,0.93,1.04
10/18/2023 16:20,2.11,1.63,2.26,13.92,1.08,1.09
10/18/2023 16:40,2.28,1.98,2.56,13.81,1.17,0.94
10/18/2023 17:00,2.16,2.33,2.72,14.13,1.12,1
10/18/2023 17:20,2.31,2.41,2.74,14.33,1.24,1.1
10/18/2023 17:40,2.17,2.66,2.83,14.51,1.29,1.31
10/18/2023 18:00,2.3,2.4,2.86,16.68,1.01,1.19
10/18/2023 18:20,2.41,2.34,2.84,17.77,1.26,1.09
10/18/2023 18:40,2.37,1.96,2.73,17.94,1.4,1.39
10/18/2023 19:00,2.42,1.71,2.78,17.05,1.21,1.35
10/18/2023 19:20,2.5,1.57,2.86,18.92,1.69,1.4
10/18/2023 19:40,2.49,1.51,2.83,19.41,1.4,1.35
10/18/2023 20:00,2.57,1.44,2.81,18.8,1.6,1.58
10/18/2023 20:20,2.43,1.39,2.79,19.3,1.67,1.58
10/18/2023 20:40,2.41,1.48,2.6,19.63,1.92,1.49
10/18/2023 21:00,2.49,1.53,2.58,19.12,1.68,1.63
10/18/2023 21:20,2.27,1.53,2.59,19.87,1.77,1.65
10/18/2023 21:40,2.02,1.54,2.51,19.71,1.05,1.63
10/18/2023 22:00,2.1,1.55,2.55,19.91,1.77,1.58
10/18/2023 22:20,2.08,1.62,2.67,19.53,1.57,1.74
10/18/2023 22:40,2.19,1.72,2.61,18.74,1.76,1.8
10/18/2023 23:00,2.26,1.71,2.61,18.37,1.54,1.73
10/18/2023 23:20,2.33,1.87,2.71,17.52,2.42,1.77
10/18/2023 23:40,2.11,1.71,2.63,17.05,2.34,2.16
10/19/2023 0:00,1.92,1.73,2.61,16.07,2.02,1.92
10/19/2023 0:20,1.57,1.58,2.36,14.72,1.9,1.79
10/19/2023 0:40,1.25,1.37,2.06,13.61,2.04,1.75
10/19/2023 1:00,0.98,1,1.77,12.44,1.29,1.61
10/19/2023 1:20,0.68,0.74,1.5,11.39,1.73,1.56
10/19/2023 1:40,0.4,0.74,1.5,10.9,1.43,1.46
10/19/2023 2:00,0.25,0.1,0.44,10.58,0.98,1.46
10/19/2023 2:20,0.17,0.09,0.39,9.78,1.55,1.11
10/19/2023 2:40,0.08,0.04,0.25,9.46,1.18,1.51
10/19/2023 3:00,0.04,0.04,0.12,8.64,1.42,1.12
10/19/2023 3:20,0,0.03,0.03,8.39,0.99,1.13
10/19/2023 3:40,0,0,0,7.83,1.08,0.99
10/19/2023 4:00,0,0,0,7.24,1.04,0.71
10/19/2023 4:20,-0.01,0.01,-0.01,7.31,0.72,0.81
10/19/2023 4:40,0,0.01,-0.01,7.31,0.76,0.85
10/19/2023 5:00,-0.01,0.01,-0.01,7.22,0.87,0.88
10/19/2023 5:20,0,0.02,-0.01,7.41,0.47,0.77
10/19/2023 5:40,-0.01,0.02,-0.01,8.73,0.61,0.7
10/19/2023 6:00,0,0.01,-0.01,9.64,0.44,0.77
10/19/2023 6:20,-0.01,0.01,-0.01,10.34,0.4,0.75
10/19/2023 6:40,0,0.01,-0.01,10.66,0.29,0.66
10/19/2023 7:00,0,0.01,-0.01,11.79,0.32,0.62
10/19/2023 7:20,-0.01,0.01,0,13.79,0.31,0.63
10/19/2023 7:40,-0.01,0.01,0,15.54,0.24,0.44
10/19/2023 8:00,-0.01,0.01,0,16.94,0.34,0.29
10/19/2023 8:20,0,0,0.01,18.69,0.35,0.24
10/19/2023 8:40,0.09,0.01,0.03,19.35,0.37,0.23
10/19/2023 9:00,0.35,0.06,0.06,19.09,0.24,0.23
10/19/2023 9:20,0.68,0.13,0.17,17.97,0.31,0.25
10/19/2023 9:40,1.18,0.38,0.49,16.44,0.33,0.25
10/19/2023 10:00,1.64,0.82,0.89,15.79,0.37,0.35
10/19/2023 10:20,2.02,0.92,1.14,15.59,0.5,0.43
10/19/2023 10:40,2.37,1.2,1.4,15.33,0.55,0.55
10/19/2023 11:00,2.59,1.47,1.62,15.65,0.64,0.76
10/19/2023 11:20,2.66,1.85,1.77,15.6,0.74,0.77
10/19/2023 11:40,2.57,2.13,1.72,15.41,0.78,0.77
10/19/2023 12:00,2.51,2.06,1.81,15.74,0.87,0.75
10/19/2023 12:20,2.41,1.99,2,15.51,0.86,0.76
10/19/2023 12:40,2.42,1.94,2.05,15.35,0.83,1.11
10/19/2023 13:00,2.36,1.86,2.01,15.13,1.12,0.9
10/19/2023 13:20,2.34,1.77,2.13,14.77,1.02,0.86
10/19/2023 13:40,2.38,1.61,2.23,14.24,0.83,1.03
10/19/2023 14:00,2.4,1.6,2.28,13.83,0.75,1.19
10/19/2023 14:20,2.52,1.55,2.28,13.39,1.19,1.18
10/19/2023 14:40,2.46,1.62,2.3,14.05,0.98,1.03
10/19/2023 15:00,2.46,1.69,2.38,13.9,0.99,1.22
10/19/2023 15:20,2.31,1.56,2.4,14.48,1.23,1.25
10/19/2023 15:40,2.34,1.58,2.34,14.11,1.65,1.32
10/19/2023 16:00,2.28,1.57,2.32,14.55,1.41,1.32
10/19/2023 16:20,2.22,1.51,2.38,14.22,1.04,1.35
10/19/2023 16:40,2.14,1.47,2.36,14.68,1.3,1.32
10/19/2023 17:00,2.18,1.51,2.26,14.93,1.06,1.3
10/19/2023 17:20,2.17,1.56,2.4,16.3,1.12,1.29
